Date : 2024-03-08 12:59:52
Directory : d:\Mobileapp\mgame
Total : 189 files,  322653 codes, 840 comments, 9414 blanks, all 332907 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| android\app                                                                                       |         12 |        165 |         51 |         22 |        238 |
| android\app (Files)                                                                               |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                   |         11 |        114 |         46 |         10 |        170 |
| android\app\src\debug                                                                             |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                              |          9 |        108 |         38 |          8 |        154 |
| android\app\src\main (Files)                                                                      |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                          |          8 |         81 |         32 |          7 |        120 |
| android\app\src\main\res\drawable                                                                 |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                             |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\mipmap-anydpi-v26                                                        |          1 |          5 |          0 |          1 |          6 |
| android\app\src\main\res\values                                                                   |          2 |         17 |          9 |          1 |         27 |
| android\app\src\main\res\values-night                                                             |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night-v31                                                         |          1 |         14 |          7 |          1 |         22 |
| android\app\src\main\res\values-v31                                                               |          1 |         14 |          7 |          1 |         22 |
| android\app\src\profile                                                                           |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                    |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                            |          1 |          5 |          0 |          1 |          6 |
| functions                                                                                         |         12 |     28,636 |         39 |        116 |     28,791 |
| functions\air_pollution                                                                           |          3 |      7,216 |         13 |         33 |      7,262 |
| functions\create_pass                                                                             |          3 |      7,150 |          8 |         23 |      7,181 |
| functions\list_elements                                                                           |          3 |      7,086 |          6 |         21 |      7,113 |
| functions\update_elements                                                                         |          3 |      7,184 |         12 |         39 |      7,235 |
| gcloud                                                                                            |          2 |         29 |          7 |          6 |         42 |
| ios                                                                                               |          9 |        257 |          4 |         14 |        275 |
| ios\Runner                                                                                        |          8 |        250 |          2 |         10 |        262 |
| ios\Runner (Files)                                                                                |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                   |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                        |          4 |        169 |          0 |          5 |        174 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                     |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                              |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                             |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                               |        104 |      7,267 |        500 |      1,433 |      9,200 |
| lib (Files)                                                                                       |          2 |         80 |          6 |         17 |        103 |
| lib\core                                                                                          |          4 |         76 |          7 |         18 |        101 |
| lib\flame_game                                                                                    |         98 |      7,111 |        487 |      1,398 |      8,996 |
| lib\flame_game (Files)                                                                            |          4 |        425 |        110 |         97 |        632 |
| lib\flame_game\buildings                                                                          |         17 |      1,157 |         11 |        272 |      1,440 |
| lib\flame_game\buildings (Files)                                                                  |          2 |        146 |          8 |         40 |        194 |
| lib\flame_game\buildings\city                                                                     |          2 |        134 |          3 |         34 |        171 |
| lib\flame_game\buildings\garage                                                                   |          4 |        289 |          0 |         62 |        351 |
| lib\flame_game\buildings\garbage_conveyor                                                         |          2 |         38 |          0 |         16 |         54 |
| lib\flame_game\buildings\garbage_loader                                                           |          3 |        254 |          0 |         53 |        307 |
| lib\flame_game\buildings\incinerator                                                              |          4 |        296 |          0 |         67 |        363 |
| lib\flame_game\controller                                                                         |         12 |      1,298 |        161 |        241 |      1,700 |
| lib\flame_game\dialog                                                                             |          7 |        405 |          1 |         75 |        481 |
| lib\flame_game\garbage                                                                            |          4 |        156 |          0 |         46 |        202 |
| lib\flame_game\listener                                                                           |          1 |         50 |          3 |          8 |         61 |
| lib\flame_game\menu                                                                               |         15 |        920 |         46 |        188 |      1,154 |
| lib\flame_game\menu (Files)                                                                       |         11 |        647 |         45 |        137 |        829 |
| lib\flame_game\menu\menu_garage                                                                   |          4 |        273 |          1 |         51 |        325 |
| lib\flame_game\particle                                                                           |          2 |         96 |          2 |         15 |        113 |
| lib\flame_game\riverpod_controllers                                                               |         10 |        572 |         65 |        109 |        746 |
| lib\flame_game\router                                                                             |          2 |         25 |          0 |          7 |         32 |
| lib\flame_game\tile                                                                               |          3 |        595 |          5 |         63 |        663 |
| lib\flame_game\truck                                                                              |          4 |        388 |         34 |         69 |        491 |
| lib\flame_game\ui                                                                                 |         11 |        644 |          2 |        135 |        781 |
| lib\flame_game\utils                                                                              |          6 |        380 |         47 |         73 |        500 |
| linux                                                                                             |          5 |         98 |         27 |         38 |        163 |
| linux (Files)                                                                                     |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                     |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                             |          6 |        454 |          5 |         15 |        474 |
| macos\Flutter                                                                                     |          1 |         16 |          3 |          4 |         23 |
| macos\Runner                                                                                      |          4 |        431 |          0 |          7 |        438 |
| macos\Runner (Files)                                                                              |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                 |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                      |          1 |         68 |          0 |          0 |         68 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                   |          1 |         68 |          0 |          0 |         68 |
| macos\Runner\Base.lproj                                                                           |          1 |        343 |          0 |          1 |        344 |
| public                                                                                            |          1 |         79 |          6 |          5 |         90 |
| test                                                                                              |          1 |         14 |         10 |          6 |         30 |
| web                                                                                               |          2 |        133 |         16 |         15 |        164 |
| windows                                                                                           |         10 |        439 |         94 |        143 |        676 |
| windows\flutter                                                                                   |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                    |          8 |        428 |         85 |        132 |        645 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                          | language                | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\assets\AssetManifest.bin.json                    | JSON                    |          1 |          0 |          0 |          1 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\assets\AssetManifest.json                        | JSON                    |          1 |          0 |          0 |          1 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\assets\FontManifest.json                         | JSON                    |          1 |          0 |          0 |          1 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\assets\packages\wakelock_plus\assets\no_sleep.js | JavaScript              |        197 |         11 |         23 |        231 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\canvaskit\canvaskit.js                           | JavaScript              |        212 |          0 |          6 |        218 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\canvaskit\canvaskit.wasm                         | WebAssembly Text Format |    125,931 |          0 |      3,530 |    129,461 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\canvaskit\chromium\canvaskit.js                  | JavaScript              |        212 |          0 |          6 |        218 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\canvaskit\chromium\canvaskit.wasm                | WebAssembly Text Format |    104,098 |          0 |      2,567 |    106,665 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\canvaskit\skwasm.js                              | JavaScript              |        165 |          0 |          6 |        171 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\canvaskit\skwasm.wasm                            | WebAssembly Text Format |     53,534 |          0 |      1,385 |     54,919 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\canvaskit\skwasm.worker.js                       | JavaScript              |          1 |          0 |          1 |          2 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\flutter.js                                       | JavaScript              |          3 |          1 |          1 |          5 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\flutter_service_worker.js                        | JavaScript              |        357 |         31 |          3 |        391 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\index.html                                       | HTML                    |         98 |         16 |         15 |        129 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\manifest.json                                    | JSON                    |         35 |          0 |          0 |         35 |
| d:\Mobileapp\mgame\.firebase\mgame-8c88b\hosting\version.json                                     | JSON                    |          1 |          0 |          0 |          1 |
| d:\Mobileapp\mgame\README.md                                                                      | Markdown                |          6 |          0 |          4 |         10 |
| d:\Mobileapp\mgame\analysis_options.yaml                                                          | YAML                    |          9 |         22 |          5 |         36 |
| d:\Mobileapp\mgame\android\app\build.gradle                                                       | Groovy                  |         51 |          5 |         12 |         68 |
| d:\Mobileapp\mgame\android\app\src\debug\AndroidManifest.xml                                      | XML                     |          3 |          4 |          1 |          8 |
| d:\Mobileapp\mgame\android\app\src\main\AndroidManifest.xml                                       | XML                     |         27 |          6 |          1 |         34 |
| d:\Mobileapp\mgame\android\app\src\main\res\drawable-v21\launch_background.xml                    | XML                     |          9 |          0 |          1 |         10 |
| d:\Mobileapp\mgame\android\app\src\main\res\drawable\launch_background.xml                        | XML                     |          9 |          0 |          1 |         10 |
| d:\Mobileapp\mgame\android\app\src\main\res\mipmap-anydpi-v26\launcher_icon.xml                   | XML                     |          5 |          0 |          1 |          6 |
| d:\Mobileapp\mgame\android\app\src\main\res\values-night-v31\styles.xml                           | XML                     |         14 |          7 |          1 |         22 |
| d:\Mobileapp\mgame\android\app\src\main\res\values-night\styles.xml                               | XML                     |         13 |          9 |          1 |         23 |
| d:\Mobileapp\mgame\android\app\src\main\res\values-v31\styles.xml                                 | XML                     |         14 |          7 |          1 |         22 |
| d:\Mobileapp\mgame\android\app\src\main\res\values\colors.xml                                     | XML                     |          4 |          0 |          0 |          4 |
| d:\Mobileapp\mgame\android\app\src\main\res\values\styles.xml                                     | XML                     |         13 |          9 |          1 |         23 |
| d:\Mobileapp\mgame\android\app\src\profile\AndroidManifest.xml                                    | XML                     |          3 |          4 |          1 |          8 |
| d:\Mobileapp\mgame\android\build.gradle                                                           | Groovy                  |         26 |          0 |          5 |         31 |
| d:\Mobileapp\mgame\android\gradle.properties                                                      | Properties              |          3 |          0 |          1 |          4 |
| d:\Mobileapp\mgame\android\gradle\wrapper\gradle-wrapper.properties                               | Properties              |          5 |          0 |          1 |          6 |
| d:\Mobileapp\mgame\android\settings.gradle                                                        | Groovy                  |         24 |          0 |          6 |         30 |
| d:\Mobileapp\mgame\devtools_options.yaml                                                          | YAML                    |          1 |          0 |          1 |          2 |
| d:\Mobileapp\mgame\firebase.json                                                                  | JSON                    |         55 |          0 |          0 |         55 |
| d:\Mobileapp\mgame\functions\air_pollution\index.js                                               | JavaScript              |        174 |         13 |         32 |        219 |
| d:\Mobileapp\mgame\functions\air_pollution\package-lock.json                                      | JSON                    |      7,013 |          0 |          1 |      7,014 |
| d:\Mobileapp\mgame\functions\air_pollution\package.json                                           | JSON                    |         29 |          0 |          0 |         29 |
| d:\Mobileapp\mgame\functions\create_pass\index.js                                                 | JavaScript              |        108 |          8 |         22 |        138 |
| d:\Mobileapp\mgame\functions\create_pass\package-lock.json                                        | JSON                    |      7,013 |          0 |          1 |      7,014 |
| d:\Mobileapp\mgame\functions\create_pass\package.json                                             | JSON                    |         29 |          0 |          0 |         29 |
| d:\Mobileapp\mgame\functions\list_elements\index.js                                               | JavaScript              |         44 |          6 |         20 |         70 |
| d:\Mobileapp\mgame\functions\list_elements\package-lock.json                                      | JSON                    |      7,013 |          0 |          1 |      7,014 |
| d:\Mobileapp\mgame\functions\list_elements\package.json                                           | JSON                    |         29 |          0 |          0 |         29 |
| d:\Mobileapp\mgame\functions\update_elements\index.js                                             | JavaScript              |        142 |         12 |         38 |        192 |
| d:\Mobileapp\mgame\functions\update_elements\package-lock.json                                    | JSON                    |      7,013 |          0 |          1 |      7,014 |
| d:\Mobileapp\mgame\functions\update_elements\package.json                                         | JSON                    |         29 |          0 |          0 |         29 |
| d:\Mobileapp\mgame\gcloud\index.js                                                                | JavaScript              |         22 |          7 |          6 |         35 |
| d:\Mobileapp\mgame\gcloud\packages.json                                                           | JSON                    |          7 |          0 |          0 |          7 |
| d:\Mobileapp\mgame\ios\RunnerTests\RunnerTests.swift                                              | Swift                   |          7 |          2 |          4 |         13 |
| d:\Mobileapp\mgame\ios\Runner\AppDelegate.swift                                                   | Swift                   |         12 |          0 |          2 |         14 |
| d:\Mobileapp\mgame\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                    | JSON                    |        122 |          0 |          1 |        123 |
| d:\Mobileapp\mgame\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json             | JSON                    |         21 |          0 |          1 |         22 |
| d:\Mobileapp\mgame\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                  | JSON                    |         23 |          0 |          1 |         24 |
| d:\Mobileapp\mgame\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                      | Markdown                |          3 |          0 |          2 |          5 |
| d:\Mobileapp\mgame\ios\Runner\Base.lproj\LaunchScreen.storyboard                                  | XML                     |         43 |          1 |          1 |         45 |
| d:\Mobileapp\mgame\ios\Runner\Base.lproj\Main.storyboard                                          | XML                     |         25 |          1 |          1 |         27 |
| d:\Mobileapp\mgame\ios\Runner\Runner-Bridging-Header.h                                            | C++                     |          1 |          0 |          1 |          2 |
| d:\Mobileapp\mgame\lib\core\initializer.dart                                                      | Dart                    |         41 |          0 |          6 |         47 |
| d:\Mobileapp\mgame\lib\core\launcher.dart                                                         | Dart                    |         17 |          0 |          3 |         20 |
| d:\Mobileapp\mgame\lib\core\shared_preferences.dart                                               | Dart                    |          5 |          0 |          3 |          8 |
| d:\Mobileapp\mgame\lib\core\shared_preferences.g.dart                                             | Dart                    |         13 |          7 |          6 |         26 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\belt.dart                                             | Dart                    |         43 |          0 |         10 |         53 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\building.dart                                         | Dart                    |        103 |          8 |         30 |        141 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\city\city.dart                                        | Dart                    |         99 |          3 |         24 |        126 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\city\city_component.dart                              | Dart                    |         35 |          0 |         10 |         45 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\garage\garage.dart                                    | Dart                    |        153 |          0 |         29 |        182 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\garage\garage_back.dart                               | Dart                    |         36 |          0 |          9 |         45 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\garage\garage_door.dart                               | Dart                    |         64 |          0 |         14 |         78 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\garage\garage_front.dart                              | Dart                    |         36 |          0 |         10 |         46 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\garbage_conveyor\garbage_conveyor_back.dart           | Dart                    |         19 |          0 |          8 |         27 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\garbage_conveyor\garbage_conveyor_front.dart          | Dart                    |         19 |          0 |          8 |         27 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\garbage_loader\garbage_loader.dart                    | Dart                    |        139 |          0 |         27 |        166 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\garbage_loader\garbage_loader_back.dart               | Dart                    |         36 |          0 |         11 |         47 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\garbage_loader\garbage_loader_front.dart              | Dart                    |         79 |          0 |         15 |         94 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\incinerator\incinerator.dart                          | Dart                    |        159 |          0 |         33 |        192 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\incinerator\incinerator_back.dart                     | Dart                    |         36 |          0 |          9 |         45 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\incinerator\incinerator_door.dart                     | Dart                    |         65 |          0 |         15 |         80 |
| d:\Mobileapp\mgame\lib\flame_game\buildings\incinerator\incinerator_front.dart                    | Dart                    |         36 |          0 |         10 |         46 |
| d:\Mobileapp\mgame\lib\flame_game\controller\a_star_controller.dart                               | Dart                    |         79 |         15 |         26 |        120 |
| d:\Mobileapp\mgame\lib\flame_game\controller\audio_controller.dart                                | Dart                    |         12 |          0 |          4 |         16 |
| d:\Mobileapp\mgame\lib\flame_game\controller\building_controller.dart                             | Dart                    |         76 |         14 |         15 |        105 |
| d:\Mobileapp\mgame\lib\flame_game\controller\construction_controller.dart                         | Dart                    |         59 |          6 |         17 |         82 |
| d:\Mobileapp\mgame\lib\flame_game\controller\cursor_controller.dart                               | Dart                    |         73 |         21 |         17 |        111 |
| d:\Mobileapp\mgame\lib\flame_game\controller\drag_zoom_controller.dart                            | Dart                    |        166 |         12 |         26 |        204 |
| d:\Mobileapp\mgame\lib\flame_game\controller\garbage_controller.dart                              | Dart                    |         95 |         21 |         25 |        141 |
| d:\Mobileapp\mgame\lib\flame_game\controller\grid_controller.dart                                 | Dart                    |        314 |         20 |         27 |        361 |
| d:\Mobileapp\mgame\lib\flame_game\controller\mouse_controller.dart                                | Dart                    |         49 |          7 |         12 |         68 |
| d:\Mobileapp\mgame\lib\flame_game\controller\tap_controller.dart                                  | Dart                    |         46 |         10 |          7 |         63 |
| d:\Mobileapp\mgame\lib\flame_game\controller\task_controller.dart                                 | Dart                    |        256 |         30 |         43 |        329 |
| d:\Mobileapp\mgame\lib\flame_game\controller\truck_controller.dart                                | Dart                    |         73 |          5 |         22 |        100 |
| d:\Mobileapp\mgame\lib\flame_game\dialog\avatar.dart                                              | Dart                    |         62 |          0 |         16 |         78 |
| d:\Mobileapp\mgame\lib\flame_game\dialog\dialog_bdd.dart                                          | Dart                    |         29 |          1 |          4 |         34 |
| d:\Mobileapp\mgame\lib\flame_game\dialog\dialog_emote.dart                                        | Dart                    |         65 |          0 |         11 |         76 |
| d:\Mobileapp\mgame\lib\flame_game\dialog\dialog_window.dart                                       | Dart                    |         96 |          0 |         17 |        113 |
| d:\Mobileapp\mgame\lib\flame_game\dialog\dots.dart                                                | Dart                    |         83 |          0 |          9 |         92 |
| d:\Mobileapp\mgame\lib\flame_game\dialog\highlight_circle.dart                                    | Dart                    |         39 |          0 |         10 |         49 |
| d:\Mobileapp\mgame\lib\flame_game\dialog\tutorial.dart                                            | Dart                    |         31 |          0 |          8 |         39 |
| d:\Mobileapp\mgame\lib\flame_game\game.dart                                                       | Dart                    |        178 |         65 |         52 |        295 |
| d:\Mobileapp\mgame\lib\flame_game\garbage\circle_background.dart                                  | Dart                    |         22 |          0 |          6 |         28 |
| d:\Mobileapp\mgame\lib\flame_game\garbage\garbage.dart                                            | Dart                    |         36 |          0 |         12 |         48 |
| d:\Mobileapp\mgame\lib\flame_game\garbage\garbage_can.dart                                        | Dart                    |         64 |          0 |         17 |         81 |
| d:\Mobileapp\mgame\lib\flame_game\garbage\number_display.dart                                     | Dart                    |         34 |          0 |         11 |         45 |
| d:\Mobileapp\mgame\lib\flame_game\level.dart                                                      | Dart                    |         60 |          6 |         14 |         80 |
| d:\Mobileapp\mgame\lib\flame_game\level_world.dart                                                | Dart                    |         85 |         31 |         21 |        137 |
| d:\Mobileapp\mgame\lib\flame_game\level_world_generator.dart                                      | Dart                    |        102 |          8 |         10 |        120 |
| d:\Mobileapp\mgame\lib\flame_game\listener\construction_mode_listener.dart                        | Dart                    |         50 |          3 |          8 |         61 |
| d:\Mobileapp\mgame\lib\flame_game\menu\close_button.dart                                          | Dart                    |         30 |          0 |          8 |         38 |
| d:\Mobileapp\mgame\lib\flame_game\menu\dialog_button.dart                                         | Dart                    |         84 |          0 |         13 |         97 |
| d:\Mobileapp\mgame\lib\flame_game\menu\dialog_tabs.dart                                           | Dart                    |         54 |          0 |         10 |         64 |
| d:\Mobileapp\mgame\lib\flame_game\menu\forward_backward_button.dart                               | Dart                    |         35 |          0 |          9 |         44 |
| d:\Mobileapp\mgame\lib\flame_game\menu\main_menu.dart                                             | Dart                    |         52 |          0 |          9 |         61 |
| d:\Mobileapp\mgame\lib\flame_game\menu\menu_achievement.dart                                      | Dart                    |         46 |          6 |         10 |         62 |
| d:\Mobileapp\mgame\lib\flame_game\menu\menu_garage\all_trucks.dart                                | Dart                    |        128 |          0 |         18 |        146 |
| d:\Mobileapp\mgame\lib\flame_game\menu\menu_garage\buy_sell.dart                                  | Dart                    |         92 |          1 |         20 |        113 |
| d:\Mobileapp\mgame\lib\flame_game\menu\menu_garage\menu_garage.dart                               | Dart                    |         14 |          0 |          2 |         16 |
| d:\Mobileapp\mgame\lib\flame_game\menu\menu_garage\truck_selector.dart                            | Dart                    |         39 |          0 |         11 |         50 |
| d:\Mobileapp\mgame\lib\flame_game\menu\menu_level_won.dart                                        | Dart                    |         52 |          9 |         10 |         71 |
| d:\Mobileapp\mgame\lib\flame_game\menu\menu_settings.dart                                         | Dart                    |        112 |         30 |         22 |        164 |
| d:\Mobileapp\mgame\lib\flame_game\menu\menu_with_tabs.dart                                        | Dart                    |         62 |          0 |         14 |         76 |
| d:\Mobileapp\mgame\lib\flame_game\menu\menu_without_tabs.dart                                     | Dart                    |         32 |          0 |          7 |         39 |
| d:\Mobileapp\mgame\lib\flame_game\menu\slider_component.dart                                      | Dart                    |         88 |          0 |         25 |        113 |
| d:\Mobileapp\mgame\lib\flame_game\particle\incinerator_smoke.dart                                 | Dart                    |         47 |          1 |          7 |         55 |
| d:\Mobileapp\mgame\lib\flame_game\particle\truck_smoke.dart                                       | Dart                    |         49 |          1 |          8 |         58 |
| d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\all_trucks_controller.dart                 | Dart                    |         32 |          6 |          9 |         47 |
| d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\all_trucks_controller.freezed.dart         | Dart                    |        121 |         16 |         24 |        161 |
| d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\all_trucks_controller.g.dart               | Dart                    |         15 |          7 |          6 |         28 |
| d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\construction_mode_controller.dart          | Dart                    |         55 |          0 |         11 |         66 |
| d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\construction_mode_controller.freezed.dart  | Dart                    |        164 |         15 |         23 |        202 |
| d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\construction_mode_controller.g.dart        | Dart                    |         15 |          7 |          6 |         28 |
| d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\rotation_controller.dart                   | Dart                    |         58 |          0 |          9 |         67 |
| d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\rotation_controller.g.dart                 | Dart                    |         15 |          7 |          6 |         28 |
| d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\ui_controller.dart                         | Dart                    |         82 |          0 |          9 |         91 |
| d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\ui_controller.g.dart                       | Dart                    |         15 |          7 |          6 |         28 |
| d:\Mobileapp\mgame\lib\flame_game\router\route_can_ignore_events.dart                             | Dart                    |          7 |          0 |          2 |          9 |
| d:\Mobileapp\mgame\lib\flame_game\router\route_make_other_ignore_events.dart                      | Dart                    |         18 |          0 |          5 |         23 |
| d:\Mobileapp\mgame\lib\flame_game\tile\tile.dart                                                  | Dart                    |        255 |          4 |         43 |        302 |
| d:\Mobileapp\mgame\lib\flame_game\tile\tile_helper.dart                                           | Dart                    |        328 |          1 |         14 |        343 |
| d:\Mobileapp\mgame\lib\flame_game\tile\tile_holder.dart                                           | Dart                    |         12 |          0 |          6 |         18 |
| d:\Mobileapp\mgame\lib\flame_game\truck\truck.dart                                                | Dart                    |        191 |         34 |         44 |        269 |
| d:\Mobileapp\mgame\lib\flame_game\truck\truck_helper.dart                                         | Dart                    |         68 |          0 |          6 |         74 |
| d:\Mobileapp\mgame\lib\flame_game\truck\truck_model.dart                                          | Dart                    |         58 |          0 |          5 |         63 |
| d:\Mobileapp\mgame\lib\flame_game\truck\truck_stacked.dart                                        | Dart                    |         71 |          0 |         14 |         85 |
| d:\Mobileapp\mgame\lib\flame_game\ui\garbage_bar.dart                                             | Dart                    |         17 |          0 |          5 |         22 |
| d:\Mobileapp\mgame\lib\flame_game\ui\money.dart                                                   | Dart                    |        103 |          2 |         19 |        124 |
| d:\Mobileapp\mgame\lib\flame_game\ui\mouse_cursor.dart                                            | Dart                    |         91 |          0 |         19 |        110 |
| d:\Mobileapp\mgame\lib\flame_game\ui\pollution_bar.dart                                           | Dart                    |         17 |          0 |          5 |         22 |
| d:\Mobileapp\mgame\lib\flame_game\ui\progress_bar.dart                                            | Dart                    |        178 |          0 |         29 |        207 |
| d:\Mobileapp\mgame\lib\flame_game\ui\settings_button.dart                                         | Dart                    |         34 |          0 |          9 |         43 |
